(m12_ocr) rafael@LAPTOP-8GGFOLQ7:/mnt/c/Users/Public/IAE_DELL/pra_dell/m12_ocr$ python3 src/application/pipeline_service.py
2026-07-06 20:30:11,251 [pipeline] ######################################
2026-07-06 20:30:11,251 [pipeline]  ┌[PipelineService]...................: [exécuter_extraction] --------------- [7 sources RSS]
2026-07-06 20:30:11,252 [rss] ######################################
2026-07-06 20:30:11,252 [rss]  ┌[FeedparserAdapter].................: [extraire_données] ------------------ [https://bsky.app/profile/did:plc:4ks5wkubjfcbgxvphqkd3wxm/rss]
2026-07-06 20:30:12,047 [rss]           entrées trouvées............: 30
2026-07-06 20:30:12,047 [rss]           source......................: AFP Factuel Bluesky RSS
2026-07-06 20:30:13,280 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇻🇪🇺🇸 Le projet HAARP a provoqué les séismes de jui
2026-07-06 20:30:14,483 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇧🇫 🚁 Un hélicoptère "chargé d'une mission d'espion
2026-07-06 20:30:15,765 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇻🇪 Cet immeuble s'est effondré après le double séi
2026-07-06 20:30:17,009 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇺🇸 Des "antifas" auraient déversé des algues dans
2026-07-06 20:30:18,241 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇻🇪 Une vidéo d'un immeuble détruit par le double s
2026-07-06 20:30:19,926 [rss] [INFO     ] FeedparserAdapter [FAKE] Un porte-drapeau sud-africain tombe lors de la cérémonie d’o
2026-07-06 20:30:21,112 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇨🇩 ✊ Une représentante de l'ONG Human Rights Watch
2026-07-06 20:30:22,317 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇧🇫 ⚽ 🇺🇸 Ibrahim Traoré condamne dans une vidéo les
2026-07-06 20:30:23,504 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : ☪️✝️ Une vidéo du baptême d'une musulmane converti
2026-07-06 20:30:24,703 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 💉 La Russie annonce "un vaccin contre le cancer" p
2026-07-06 20:30:25,909 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇿🇦 ⚽ Le porte-drapeau de l'Afrique du Sud a trébuc
2026-07-06 20:30:27,651 [rss] [INFO     ] FeedparserAdapter [FAKE] 🔎🤖 Trop parfaite pour être détectée ? L'IA génère aujourd'hu
2026-07-06 20:30:28,926 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇫🇷⚽️🇸🇳 Un dérapage raciste d'un commentateur argen
2026-07-06 20:30:30,152 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇴🇲🇮🇷 Le sultan d'Oman a signé un décret récent pou
2026-07-06 20:30:31,817 [rss] [INFO     ] FeedparserAdapter [FAKE] 🔎🤖 Comment détecter l'IA ? C'est la première question que l'
2026-07-06 20:30:33,041 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🪖 "70.000 mercenaires français" combattraient en U
2026-07-06 20:30:34,237 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🧪🤖 Peut-on manipuler une IA de l'intérieur ?
2026-07-06 20:30:35,396 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇦🇱 🏖️ Une vidéo d'une mobilisation contre les proj
